VOLTAGE=0.223605535587199, I_L=-0.055291860509472, I_Na= 0.000685813753318, I_K=0.067641239507561, I_T=-2.411583484796985, I_Ca=0.307901766835837, I_ahp=0.078298751464468, H=0.088629550841441, R=0.013000081828615, N=0.091439238352740, CA=0.100000000000000
VOLTAGE=-71.608297918324752, I_L=0.324682551181559, I_Na= 0.660835636917848, I_K=-0.240739164854699, I_T=0.000000019088464, I_Ca=0.000000000000004, I_ahp=-0.738933956960789, H=0.757122394560140, R=0.655787755867784, N=0.175851513720161, CA=0.088836867189260
VOLTAGE=-71.608239467596789, I_L=0.324687536801924, I_Na= 0.660829791832475, I_K=-0.240744157509582, I_T=0.000000019090471, I_Ca=0.000000000000004, I_ahp=-0.738928117418669, H=0.757121497796894, R=0.655799447043654, N=0.175852119233454, CA=0.088835534636233
VOLTAGE=-71.608181016994592, I_L=0.324692522485470, I_Na= 0.660823946759679, I_K=-0.240749150243350, I_T=0.000000019092478, I_Ca=0.000000000000004, I_ahp=-0.738922277874322, H=0.757120601032920, R=0.655811132241880, N=0.175852724747122, CA=0.088834202103195
VOLTAGE=-71.608122566518162, I_L=0.324697508232199, I_Na= 0.660818101699459, I_K=-0.240754143056002, I_T=0.000000019094486, I_Ca=0.000000000000004, I_ahp=-0.738916438327749, H=0.757119704268220, R=0.655822811464437, N=0.175853330261163, CA=0.088832869590144
VOLTAGE=-71.608064116167526, I_L=0.324702494042111, I_Na= 0.660812256651816, I_K=-0.240759135947539, I_T=0.000000019096493, I_Ca=0.000000000000004, I_ahp=-0.738910598778953, H=0.757118807502792, R=0.655834484713298, N=0.175853935775577, CA=0.088831537097081
VOLTAGE=-71.608005665942684, I_L=0.324707479915204, I_Na= 0.660806411616753, I_K=-0.240764128917961, I_T=0.000000019098500, I_Ca=0.000000000000004, I_ahp=-0.738904759227933, H=0.757117910736639, R=0.655846151990436, N=0.175854541290366, CA=0.088830204624005
VOLTAGE=-71.607947215843637, I_L=0.324712465851480, I_Na= 0.660800566594268, I_K=-0.240769121967267, I_T=0.000000019100508, I_Ca=0.000000000000004, I_ahp=-0.738898919674690, H=0.757117013969761, R=0.655857813297822, N=0.175855146805528, CA=0.088828872170917
VOLTAGE=-71.607888765870399, I_L=0.324717451850938, I_Na= 0.660794721584364, I_K=-0.240774115095458, I_T=0.000000019102515, I_Ca=0.000000000000004, I_ahp=-0.738893080119225, H=0.757116117202158, R=0.655869468637427, N=0.175855752321063, CA=0.088827539737815
VOLTAGE=-71.607830316022984, I_L=0.324722437913579, I_Na= 0.660788876587040, I_K=-0.240779108302533, I_T=0.000000019104523, I_Ca=0.000000000000004, I_ahp=-0.738887240561539, H=0.757115220433831, R=0.655881118011222, N=0.175856357836971, CA=0.088826207324700
VOLTAGE=-71.607771866301405, I_L=0.324727424039402, I_Na= 0.660783031602298, I_K=-0.240784101588493, I_T=0.000000019106530, I_Ca=0.000000000000004, I_ahp=-0.738881401001632, H=0.757114323664782, R=0.655892761421177, N=0.175856963353252, CA=0.088824874931571
VOLTAGE=-71.607713416705664, I_L=0.324732410228407, I_Na= 0.660777186630141, I_K=-0.240789094953337, I_T=0.000000019108538, I_Ca=0.000000000000004, I_ahp=-0.738875561439505, H=0.757113426895010, R=0.655904398869261, N=0.175857568869906, CA=0.088823542558428
VOLTAGE=-71.607654967235774, I_L=0.324737396480595, I_Na= 0.660771341670567, I_K=-0.240794088397065, I_T=0.000000019110545, I_Ca=0.000000000000004, I_ahp=-0.738869721875158, H=0.757112530124516, R=0.655916030357442, N=0.175858174386933, CA=0.088822210205271
VOLTAGE=-71.607596517891736, I_L=0.324742382795964, I_Na= 0.660765496723577, I_K=-0.240799081919678, I_T=0.000000019112553, I_Ca=0.000000000000004, I_ahp=-0.738863882308593, H=0.757111633353301, R=0.655927655887689, N=0.175858779904333, CA=0.088820877872098
VOLTAGE=-71.607538068673563, I_L=0.324747369174517, I_Na= 0.660759651789174, I_K=-0.240804075521175, I_T=0.000000019114560, I_Ca=0.000000000000004, I_ahp=-0.738858042739811, H=0.757110736581366, R=0.655939275461969, N=0.175859385422105, CA=0.088819545558911
VOLTAGE=-71.607479619581270, I_L=0.324752355616251, I_Na= 0.660753806867356, I_K=-0.240809069201556, I_T=0.000000019116568, I_Ca=0.000000000000004, I_ahp=-0.738852203168811, H=0.757109839808711, R=0.655950889082248, N=0.175859990940250, CA=0.088818213265709
VOLTAGE=-71.607421170614856, I_L=0.324757342121169, I_Na= 0.660747961958127, I_K=-0.240814062960821, I_T=0.000000019118575, I_Ca=0.000000000000004, I_ahp=-0.738846363595595, H=0.757108943035337, R=0.655962496750493, N=0.175860596458767, CA=0.088816880992491
VOLTAGE=-71.607362721774336, I_L=0.324762328689268, I_Na= 0.660742117061486, I_K=-0.240819056798971, I_T=0.000000019120583, I_Ca=0.000000000000004, I_ahp=-0.738840524020164, H=0.757108046261245, R=0.655974098468668, N=0.175861201977656, CA=0.088815548739257
VOLTAGE=-71.607304273059711, I_L=0.324767315320551, I_Na= 0.660736272177434, I_K=-0.240824050716004, I_T=0.000000019122591, I_Ca=0.000000000000004, I_ahp=-0.738834684442518, H=0.757107149486435, R=0.655985694238738, N=0.175861807496917, CA=0.088814216506006
VOLTAGE=-71.607245824471008, I_L=0.324772302015016, I_Na= 0.660730427305971, I_K=-0.240829044711922, I_T=0.000000019124599, I_Ca=0.000000000000004, I_ahp=-0.738828844862658, H=0.757106252710908, R=0.655997284062668, N=0.175862413016550, CA=0.088812884292740
VOLTAGE=-71.607187376008213, I_L=0.324777288772663, I_Na= 0.660724582447101, I_K=-0.240834038786723, I_T=0.000000019126606, I_Ca=0.000000000000004, I_ahp=-0.738823005280585, H=0.757105355934665, R=0.656008867942420, N=0.175863018536555, CA=0.088811552099456
VOLTAGE=-71.607128927671354, I_L=0.324782275593494, I_Na= 0.660718737600821, I_K=-0.240839032940409, I_T=0.000000019128614, I_Ca=0.000000000000004, I_ahp=-0.738817165696299, H=0.757104459157706, R=0.656020445879957, N=0.175863624056931, CA=0.088810219926156
VOLTAGE=-71.607070479460432, I_L=0.324787262477506, I_Na= 0.660712892767136, I_K=-0.240844027172978, I_T=0.000000019130622, I_Ca=0.000000000000004, I_ahp=-0.738811326109801, H=0.757103562380032, R=0.656032017877242, N=0.175864229577679, CA=0.088808887772838
VOLTAGE=-71.607012031375447, I_L=0.324792249424701, I_Na= 0.660707047946043, I_K=-0.240849021484431, I_T=0.000000019132630, I_Ca=0.000000000000004, I_ahp=-0.738805486521093, H=0.757102665601644, R=0.656043583936235, N=0.175864835098798, CA=0.088807555639502
VOLTAGE=-71.606953583416427, I_L=0.324797236435080, I_Na= 0.660701203137545, I_K=-0.240854015874769, I_T=0.000000019134637, I_Ca=0.000000000000004, I_ahp=-0.738799646930175, H=0.757101768822542, R=0.656055144058898, N=0.175865440620289, CA=0.088806223526148
VOLTAGE=-71.606895135583372, I_L=0.324802223508641, I_Na= 0.660695358341643, I_K=-0.240859010343989, I_T=0.000000019136645, I_Ca=0.000000000000004, I_ahp=-0.738793807337046, H=0.757100872042727, R=0.656066698247190, N=0.175866046142151, CA=0.088804891432776
VOLTAGE=-71.606836687876282, I_L=0.324807210645385, I_Na= 0.660689513558337, I_K=-0.240864004892094, I_T=0.000000019138653, I_Ca=0.000000000000004, I_ahp=-0.738787967741709, H=0.757099975262200, R=0.656078246503070, N=0.175866651664384, CA=0.088803559359385
VOLTAGE=-71.606778240295185, I_L=0.324812197845311, I_Na= 0.660683668787628, I_K=-0.240868999519082, I_T=0.000000019140661, I_Ca=0.000000000000004, I_ahp=-0.738782128144164, H=0.757099078480962, R=0.656089788828499, N=0.175867257186987, CA=0.088802227305976
VOLTAGE=-71.606719792840067, I_L=0.324817185108420, I_Na= 0.660677824029519, I_K=-0.240873994224954, I_T=0.000000019142669, I_Ca=0.000000000000004, I_ahp=-0.738776288544411, H=0.757098181699012, R=0.656101325225433, N=0.175867862709962, CA=0.088800895272547
VOLTAGE=-71.606661345510958, I_L=0.324822172434712, I_Na= 0.660671979284007, I_K=-0.240878989009710, I_T=0.000000019144677, I_Ca=0.000000000000004, I_ahp=-0.738770448942453, H=0.757097284916352, R=0.656112855695830, N=0.175868468233307, CA=0.088799563259099
VOLTAGE=-71.606602898307855, I_L=0.324827159824187, I_Na= 0.660666134551096, I_K=-0.240883983873349, I_T=0.000000019146685, I_Ca=0.000000000000004, I_ahp=-0.738764609338288, H=0.757096388132983, R=0.656124380241647, N=0.175869073757022, CA=0.088798231265631
VOLTAGE=-71.606544451230775, I_L=0.324832147276845, I_Na= 0.660660289830786, I_K=-0.240888978815871, I_T=0.000000019148693, I_Ca=0.000000000000004, I_ahp=-0.738758769731918, H=0.757095491348904, R=0.656135898864840, N=0.175869679281108, CA=0.088796899292143
VOLTAGE=-71.606486004279716, I_L=0.324837134792685, I_Na= 0.660654445123078, I_K=-0.240893973837277, I_T=0.000000019150701, I_Ca=0.000000000000004, I_ahp=-0.738752930123344, H=0.757094594564118, R=0.656147411567365, N=0.175870284805565, CA=0.088795567338634
VOLTAGE=-71.606427557454694, I_L=0.324842122371708, I_Na= 0.660648600427972, I_K=-0.240898968937567, I_T=0.000000019152709, I_Ca=0.000000000000004, I_ahp=-0.738747090512567, H=0.757093697778623, R=0.656158918351176, N=0.175870890330391, CA=0.088794235405105
VOLTAGE=-71.606369110755722, I_L=0.324847110013914, I_Na= 0.660642755745469, I_K=-0.240903964116740, I_T=0.000000019154718, I_Ca=0.000000000000004, I_ahp=-0.738741250899586, H=0.757092800992422, R=0.656170419218228, N=0.175871495855588, CA=0.088792903491555
VOLTAGE=-71.606310664182800, I_L=0.324852097719303, I_Na= 0.660636911075572, I_K=-0.240908959374796, I_T=0.000000019156726, I_Ca=0.000000000000004, I_ahp=-0.738735411284403, H=0.757091904205514, R=0.656181914170474, N=0.175872101381154, CA=0.088791571597983
VOLTAGE=-71.606252217735943, I_L=0.324857085487875, I_Na= 0.660631066418280, I_K=-0.240913954711736, I_T=0.000000019158734, I_Ca=0.000000000000004, I_ahp=-0.738729571667019, H=0.757091007417901, R=0.656193403209868, N=0.175872706907090, CA=0.088790239724390
VOLTAGE=-71.606193771415150, I_L=0.324862073319629, I_Na= 0.660625221773594, I_K=-0.240918950127559, I_T=0.000000019160742, I_Ca=0.000000000000004, I_ahp=-0.738723732047435, H=0.757090110629583, R=0.656204886338360, N=0.175873312433396, CA=0.088788907870775
VOLTAGE=-71.606135325220436, I_L=0.324867061214568, I_Na= 0.660619377141515, I_K=-0.240923945622265, I_T=0.000000019162750, I_Ca=0.000000000000004, I_ahp=-0.738717892425651, H=0.757089213840560, R=0.656216363557904, N=0.175873917960071, CA=0.088787576037138
VOLTAGE=-71.606076879151814, I_L=0.324872049172689, I_Na= 0.660613532522044, I_K=-0.240928941195855, I_T=0.000000019164759, I_Ca=0.000000000000004, I_ahp=-0.738712052801669, H=0.757088317050834, R=0.656227834870449, N=0.175874523487116, CA=0.088786244223478
VOLTAGE=-71.606018433209286, I_L=0.324877037193994, I_Na= 0.660607687915181, I_K=-0.240933936848328, I_T=0.000000019166767, I_Ca=0.000000000000004, I_ahp=-0.738706213175487, H=0.757087420260404, R=0.656239300277947, N=0.175875129014529, CA=0.088784912429796
VOLTAGE=-71.605959987392879, I_L=0.324882025278481, I_Na= 0.660601843320929, I_K=-0.240938932579684, I_T=0.000000019168775, I_Ca=0.000000000000004, I_ahp=-0.738700373547109, H=0.757086523469273, R=0.656250759782346, N=0.175875734542312, CA=0.088783580656090
VOLTAGE=-71.605901541702579, I_L=0.324887013426151, I_Na= 0.660595998739288, I_K=-0.240943928389923, I_T=0.000000019170784, I_Ca=0.000000000000004, I_ahp=-0.738694533916532, H=0.757085626677439, R=0.656262213385596, N=0.175876340070465, CA=0.088782248902361
VOLTAGE=-71.605843096138400, I_L=0.324892001637005, I_Na= 0.660590154170258, I_K=-0.240948924279046, I_T=0.000000019172792, I_Ca=0.000000000000004, I_ahp=-0.738688694283761, H=0.757084729884905, R=0.656273661089646, N=0.175876945598985, CA=0.088780917168608
VOLTAGE=-71.605784650700357, I_L=0.324896989911041, I_Na= 0.660584309613840, I_K=-0.240953920247051, I_T=0.000000019174800, I_Ca=0.000000000000004, I_ahp=-0.738682854648794, H=0.757083833091670, R=0.656285102896442, N=0.175877551127875, CA=0.088779585454832
VOLTAGE=-71.605726205388464, I_L=0.324901978248261, I_Na= 0.660578465070036, I_K=-0.240958916293940, I_T=0.000000019176809, I_Ca=0.000000000000004, I_ahp=-0.738677015011633, H=0.757082936297735, R=0.656296538807932, N=0.175878156657134, CA=0.088778253761031
VOLTAGE=-71.605667760202721, I_L=0.324906966648663, I_Na= 0.660572620538846, I_K=-0.240963912419711, I_T=0.000000019178817, I_Ca=0.000000000000004, I_ahp=-0.738671175372277, H=0.757082039503102, R=0.656307968826063, N=0.175878762186760, CA=0.088776922087205
VOLTAGE=-71.605609315143141, I_L=0.324911955112249, I_Na= 0.660566776020272, I_K=-0.240968908624366, I_T=0.000000019180826, I_Ca=0.000000000000004, I_ahp=-0.738665335730728, H=0.757081142707769, R=0.656319392952780, N=0.175879367716756, CA=0.088775590433355
VOLTAGE=-71.605550870209726, I_L=0.324916943639018, I_Na= 0.660560931514314, I_K=-0.240973904907903, I_T=0.000000019182834, I_Ca=0.000000000000004, I_ahp=-0.738659496086987, H=0.757080245911740, R=0.656330811190028, N=0.175879973247119, CA=0.088774258799479
VOLTAGE=-71.605492425402488, I_L=0.324921932228970, I_Na= 0.660555087020973, I_K=-0.240978901270323, I_T=0.000000019184843, I_Ca=0.000000000000004, I_ahp=-0.738653656441054, H=0.757079349115013, R=0.656342223539752, N=0.175880578777851, CA=0.088772927185578
VOLTAGE=-71.605433980721443, I_L=0.324926920882106, I_Na= 0.660549242540249, I_K=-0.240983897711627, I_T=0.000000019186852, I_Ca=0.000000000000004, I_ahp=-0.738647816792931, H=0.757078452317589, R=0.656353630003895, N=0.175881184308951, CA=0.088771595591651
VOLTAGE=-71.605375536166591, I_L=0.324931909598423, I_Na= 0.660543398072144, I_K=-0.240988894231813, I_T=0.000000019188860, I_Ca=0.000000000000004, I_ahp=-0.738641977142617, H=0.757077555519470, R=0.656365030584401, N=0.175881789840418, CA=0.088770264017698
VOLTAGE=-71.605317091737945, I_L=0.324936898377925, I_Na= 0.660537553616659, I_K=-0.240993890830882, I_T=0.000000019190869, I_Ca=0.000000000000004, I_ahp=-0.738636137490115, H=0.757076658720655, R=0.656376425283213, N=0.175882395372253, CA=0.088768932463718
VOLTAGE=-71.605258647435519, I_L=0.324941887220611, I_Na= 0.660531709173795, I_K=-0.240998887508833, I_T=0.000000019192877, I_Ca=0.000000000000004, I_ahp=-0.738630297835423, H=0.757075761921146, R=0.656387814102271, N=0.175883000904456, CA=0.088767600929712
VOLTAGE=-71.605200203259315, I_L=0.324946876126478, I_Na= 0.660525864743552, I_K=-0.241003884265668, I_T=0.000000019194886, I_Ca=0.000000000000004, I_ahp=-0.738624458178543, H=0.757074865120943, R=0.656399197043518, N=0.175883606437027, CA=0.088766269415679
VOLTAGE=-71.605141759209346, I_L=0.324951865095529, I_Na= 0.660520020325932, I_K=-0.241008881101385, I_T=0.000000019196895, I_Ca=0.000000000000004, I_ahp=-0.738618618519477, H=0.757073968320046, R=0.656410574108893, N=0.175884211969965, CA=0.088764937921619
VOLTAGE=-71.605083315285611, I_L=0.324956854127763, I_Na= 0.660514175920935, I_K=-0.241013878015985, I_T=0.000000019198904, I_Ca=0.000000000000004, I_ahp=-0.738612778858224, H=0.757073071518457, R=0.656421945300338, N=0.175884817503270, CA=0.088763606447530
VOLTAGE=-71.605024871488126, I_L=0.324961843223182, I_Na= 0.660508331528561, I_K=-0.241018875009468, I_T=0.000000019200912, I_Ca=0.000000000000004, I_ahp=-0.738606939194785, H=0.757072174716176, R=0.656433310619791, N=0.175885423036942, CA=0.088762274993415
VOLTAGE=-71.604966427816905, I_L=0.324966832381783, I_Na= 0.660502487148813, I_K=-0.241023872081833, I_T=0.000000019202921, I_Ca=0.000000000000004, I_ahp=-0.738601099529162, H=0.757071277913204, R=0.656444670069190, N=0.175886028570982, CA=0.088760943559270
VOLTAGE=-71.604907984271946, I_L=0.324971821603567, I_Na= 0.660496642781691, I_K=-0.241028869233081, I_T=0.000000019204930, I_Ca=0.000000000000004, I_ahp=-0.738595259861355, H=0.757070381109541, R=0.656456023650475, N=0.175886634105388, CA=0.088759612145098
VOLTAGE=-71.604849540853266, I_L=0.324976810888535, I_Na= 0.660490798427195, I_K=-0.241033866463212, I_T=0.000000019206939, I_Ca=0.000000000000004, I_ahp=-0.738589420191364, H=0.757069484305188, R=0.656467371365581, N=0.175887239640161, CA=0.088758280750896
VOLTAGE=-71.604791097560877, I_L=0.324981800236687, I_Na= 0.660484954085327, I_K=-0.241038863772225, I_T=0.000000019208948, I_Ca=0.000000000000004, I_ahp=-0.738583580519191, H=0.757068587500146, R=0.656478713216447, N=0.175887845175301, CA=0.088756949376666
VOLTAGE=-71.604732654394780, I_L=0.324986789648021, I_Na= 0.660479109756088, I_K=-0.241043861160121, I_T=0.000000019210957, I_Ca=0.000000000000004, I_ahp=-0.738577740844835, H=0.757067690694414, R=0.656490049205007, N=0.175888450710807, CA=0.088755618022406
VOLTAGE=-71.604674211354975, I_L=0.324991779122539, I_Na= 0.660473265439478, I_K=-0.241048858626899, I_T=0.000000019212966, I_Ca=0.000000000000004, I_ahp=-0.738571901168299, H=0.757066793887995, R=0.656501379333198, N=0.175889056246680, CA=0.088754286688117
VOLTAGE=-71.604615768441491, I_L=0.324996768660241, I_Na= 0.660467421135498, I_K=-0.241053856172560, I_T=0.000000019214975, I_Ca=0.000000000000004, I_ahp=-0.738566061489583, H=0.757065897080888, R=0.656512703602954, N=0.175889661782919, CA=0.088752955373797
VOLTAGE=-71.604557325654326, I_L=0.325001758261126, I_Na= 0.660461576844149, I_K=-0.241058853797103, I_T=0.000000019216984, I_Ca=0.000000000000004, I_ahp=-0.738560221808687, H=0.757065000273095, R=0.656524022016209, N=0.175890267319524, CA=0.088751624079447
VOLTAGE=-71.604498882993497, I_L=0.325006747925194, I_Na= 0.660455732565433, I_K=-0.241063851500529, I_T=0.000000019218993, I_Ca=0.000000000000004, I_ahp=-0.738554382125612, H=0.757064103464615, R=0.656535334574897, N=0.175890872856495, CA=0.088750292805067
VOLTAGE=-71.604440440459001, I_L=0.325011737652445, I_Na= 0.660449888299350, I_K=-0.241068849282837, I_T=0.000000019221002, I_Ca=0.000000000000004, I_ahp=-0.738548542440359, H=0.757063206655449, R=0.656546641280951, N=0.175891478393832, CA=0.088748961550656
VOLTAGE=-71.604381998050854, I_L=0.325016727442881, I_Na= 0.660444044045900, I_K=-0.241073847144028, I_T=0.000000019223011, I_Ca=0.000000000000004, I_ahp=-0.738542702752929, H=0.757062309845599, R=0.656557942136302, N=0.175892083931535, CA=0.088747630316213
VOLTAGE=-71.604323555769056, I_L=0.325021717296499, I_Na= 0.660438199805085, I_K=-0.241078845084101, I_T=0.000000019225020, I_Ca=0.000000000000004, I_ahp=-0.738536863063322, H=0.757061413035064, R=0.656569237142883, N=0.175892689469603, CA=0.088746299101739
VOLTAGE=-71.604265113613636, I_L=0.325026707213302, I_Na= 0.660432355576906, I_K=-0.241083843103057, I_T=0.000000019227029, I_Ca=0.000000000000004, I_ahp=-0.738531023371540, H=0.757060516223845, R=0.656580526302624, N=0.175893295008038, CA=0.088744967907233
VOLTAGE=-71.604206671584578, I_L=0.325031697193287, I_Na= 0.660426511361364, I_K=-0.241088841200894, I_T=0.000000019229039, I_Ca=0.000000000000004, I_ahp=-0.738525183677582, H=0.757059619411944, R=0.656591809617456, N=0.175893900546837, CA=0.088743636732696
VOLTAGE=-71.604148229681911, I_L=0.325036687236457, I_Na= 0.660420667158458, I_K=-0.241093839377615, I_T=0.000000019231048, I_Ca=0.000000000000004, I_ahp=-0.738519343981451, H=0.757058722599360, R=0.656603087089308, N=0.175894506086002, CA=0.088742305578125
VOLTAGE=-71.604089787905636, I_L=0.325041677342810, I_Na= 0.660414822968191, I_K=-0.241098837633217, I_T=0.000000019233057, I_Ca=0.000000000000004, I_ahp=-0.738513504283145, H=0.757057825786094, R=0.656614358720110, N=0.175895111625532, CA=0.088740974443522
VOLTAGE=-71.604031346255766, I_L=0.325046667512346, I_Na= 0.660408978790564, I_K=-0.241103835967702, I_T=0.000000019235066, I_Ca=0.000000000000004, I_ahp=-0.738507664582667, H=0.757056928972147, R=0.656625624511789, N=0.175895717165427, CA=0.088739643328886
VOLTAGE=-71.603972904732302, I_L=0.325051657745065, I_Na= 0.660403134625577, I_K=-0.241108834381069, I_T=0.000000019237076, I_Ca=0.000000000000004, I_ahp=-0.738501824880016, H=0.757056032157520, R=0.656636884466273, N=0.175896322705687, CA=0.088738312234217
